Filename,class,confidence
snapshot_201910942453561.jpg,sorrel,0.07555008
snapshot_201910942572798.jpg,tiger,0.1906892
snapshot_201910942572864.jpg,zebra,0.93329346
snapshot_201910942572929.jpg,electric_fan,0.032502536
snapshot_201910943413988.jpg,milk_can,0.13234067
snapshot_201910943414029.jpg,baboon,0.5377016
snapshot_2019109434142227.jpg,patas,0.17997281
snapshot_2019109434146191.jpg,sorrel,0.29000914
snapshot_2019109434147133.jpg,sorrel,0.3715144
snapshot_20191094401161.jpg,ostrich,0.09972251
snapshot_20191094401218.jpg,ostrich,0.09510804
snapshot_201910944014232.jpg,ostrich,0.05457304
snapshot_2019109440353.jpg,brown_bear,0.28971526
snapshot_2019109440411.jpg,Arabian_camel,0.32418382
snapshot_20191094406224.jpg,ostrich,0.09780802
snapshot_20191094407181.jpg,ostrich,0.14009663
snapshot_20191094408139.jpg,bow,0.1590132
snapshot_2019109440996.jpg,croquet_ball,0.14672035
snapshot_201910944156209.jpg,water_buffalo,0.04890665
snapshot_201910944157168.jpg,ox,0.4099329
snapshot_2019109465457254.jpg,velvet,0.04028014
snapshot_2019109465524118.jpg,velvet,0.06829716
snapshot_201910947101559.jpg,hartebeest,0.3739158
snapshot_2019109471017251.jpg,hartebeest,0.66213626
snapshot_2019109471018188.jpg,hartebeest,0.18091458
snapshot_2019109471019126.jpg,Arabian_camel,0.31729323
snapshot_201910947102064.jpg,Arabian_camel,0.3050685
snapshot_2019109471022255.jpg,Arabian_camel,0.35178787
snapshot_201910947103211.jpg,sorrel,0.29523557
snapshot_2019109471034205.jpg,sorrel,0.7761507
snapshot_2019109471035142.jpg,cockroach,0.18225777
snapshot_20191094753560.jpg,redbone,0.18027847
snapshot_201910947537244.jpg,lion,0.060431544
snapshot_201910947538172.jpg,Indian_elephant,0.07865987
snapshot_201910947539102.jpg,ox,0.15746571
snapshot_201910949212518.jpg,bulletproof_vest,0.07090156
snapshot_201910949445593.jpg,zebra,0.3857919
snapshot_201910949445958.jpg,zebra,0.98718727
